Satellite_Name,Epoch,Latitude,Longitude,Altitude_km,Inclination_deg,Eccentricity,Mean_Motion_orbits_per_day
STARLINK-1008,2025-03-11 20:29:20.591522+00:00,-4.6134150523282866e-05,-101.63941071506844,548.1272042406965,53.05590000000001,0.0001552,15.064063689999998
STARLINK-1008,2025-03-11 02:58:24.294708+00:00,2.4953191026882643e-05,165.09045510922894,548.1868606758565,53.056000000000004,0.0001422,15.06421856
STARLINK-1008,2025-03-17 21:23:27.437866+00:00,-9.488772048531945e-06,-148.21822061565902,548.3118973762331,53.05579999999999,0.0001579,15.064004550000002
STARLINK-1008,2025-03-18 05:21:09.621765+00:00,-5.18692493222028e-05,90.53920486714085,548.0113951923233,53.0548,0.0001278,15.06396372
STARLINK-1008,2025-03-18 05:21:09.621765+00:00,-5.18692493222028e-05,90.53920486714085,548.0113951923233,53.0548,0.0001278,15.06396372
STARLINK-1008,2025-03-18 21:16:32.254761+00:00,-2.7481825818404287e-05,-151.93831456400034,547.8871722351813,53.055600000000005,0.0001308,15.064419410000001
STARLINK-1008,2025-03-25 22:03:45.660675+00:00,-2.9408396075510717e-05,157.75276977251036,547.9004456844898,53.0555,0.0001297,15.064116649999999
STARLINK-1008,2025-03-24 22:10:39.689453+00:00,-1.6489194168117393e-05,161.47788223164468,548.0829974055246,53.056000000000004,0.0001707,15.064270419999998
STARLINK-1008,2025-03-24 15:48:30.549011+00:00,-6.575425274392667e-05,-101.53019488888454,548.0840459969942,53.0555,0.0001657,15.064092339999998
STARLINK-1008,2025-03-24 01:28:38.998260+00:00,2.404619812708939e-05,116.70182104412545,548.3250932878101,53.0554,0.0001843,15.06350311
STARLINK-1008,2025-03-24 01:28:38.998260+00:00,2.404619812708939e-05,116.70182104412545,548.3250932878101,53.0554,0.0001843,15.06350311
STARLINK-1008,2025-03-23 22:17:33.801239+00:00,-2.0252939810971208e-05,165.1990366526596,548.3839444868264,53.0554,0.0002623,15.06358253
STARLINK-1008,2025-03-23 09:33:12.979279+00:00,4.955379691107608e-05,-0.8085744139971399,548.0181825167256,53.0557,0.0001566,15.064156100000002
STARLINK-1008,2025-03-23 09:33:12.979279+00:00,4.955379691107608e-05,-0.8085744139971399,548.0181825167256,53.0557,0.0001566,15.064156100000002
STARLINK-1008,2025-03-22 22:24:26.308502+00:00,-1.6030186789638387e-05,168.92670170273234,547.9368866264291,53.0554,0.0001102,15.06442331
STARLINK-1008,2025-03-26 07:36:59.730347+00:00,2.1713904536641637e-05,12.265619453958717,547.8811735591629,53.056000000000004,0.0001012,15.06407507
STARLINK-1008,2025-03-22 00:06:54.141998+00:00,-8.103638439438927e-06,148.39334883063435,548.4765002419838,53.0542,0.0001023,15.06394271
STARLINK-1008,2025-03-21 20:55:49.331146+00:00,-1.9617918513644276e-05,-163.11142438462028,548.3910959138133,53.0539,0.0001044,15.063978980000002
STARLINK-1008,2025-03-21 16:09:12.119629+00:00,4.942885468133336e-05,-90.35773953877916,547.9743661454964,53.054700000000004,0.0001938,15.064048119999999
STARLINK-1008,2025-03-21 01:49:20.275085+00:00,-1.1742815058199891e-05,127.87789168565703,548.2010432563778,53.0551,0.0001305,15.06434906
STARLINK-1008,2025-03-20 17:51:39.115021+00:00,-2.575636725808985e-05,-110.88535307461841,548.0560654589195,53.0554,0.000126,15.064165009999998
STARLINK-1008,2025-03-20 05:07:20.333008+00:00,-7.907921064555221e-07,83.0968792279805,548.5304873504916,53.0551,0.0001489,15.06392562
STARLINK-1008,2025-03-20 05:07:20.333008+00:00,-7.907921064555221e-07,83.0968792279805,548.5304873504916,53.0551,0.0001489,15.06392562
STARLINK-1008,2025-03-19 21:09:38.150787+00:00,-1.4886087862862429e-06,-155.66118502726272,548.4557970260871,53.0553,0.0001483,15.06393504
STARLINK-1008,2025-03-19 03:38:40.837067+00:00,-3.2913672503130286e-06,111.07337577299253,547.5932058565513,53.0553,0.0001409,15.06461079
STARLINK-1008,2025-03-19 03:38:40.837067+00:00,-3.2913672503130286e-06,111.07337577299253,547.5932058565513,53.0553,0.0001409,15.06461079
STARLINK-1008,2025-03-22 00:06:54.141998+00:00,-8.103638439438927e-06,148.39334883063435,548.4765002419838,53.0542,0.0001023,15.06394271
STARLINK-1008,2025-04-10 17:02:06.669891+00:00,3.0445763788749997e-05,146.7082343037291,547.6053214685539,53.0553,0.0002138,15.06440953
